Issue_Type,Given_Name,Expected_Name,Result_Count,Is_Place_Name,Expected_Distance
False Positive,Fiescheralp - Eggishorn,Eggishorn,6,False,2049.16789915405
No Results,"Tr&#252;bsee, Mt. Titlis",Tr&amp;uuml;bsee,3,False,350.85869247863
False Positive,Nellim,Nellim,3,False,52958.7059803216
No Results,"Tivoli Gardens, Copenhagen",Tivoli Hovedindgangen,2,False,960564.698308899
False Positive,"London, United Kingdom",The Churchill Arms,47,True,5963.53066019785
No Results,Lago Di Braies,Pragser Wildsee / Lago di Braies (Lago di Braies),0,False,30660.4594695606
No Results,Wight Tea Company,Not_In_DB,0,False,
No Results,Darjeeling Express,Not_In_DB,0,False,
False Positive,Village Square Pizza,East Village Pizza,88,False,214.93053044675
No Results,Martin Place Christmas Tree,Christmas Tree,39,False,142.437959270495
False Positive,"Aarhus, Denmark",Aarhus,57,False,916.912079282838
No Results,"Supertree Grove, Gardens by the Bay",Supertree Grove,0,False,1523.47534448392
False Positive,Dubai,The Dubai Mall (دبي مول),76,True,556.074007708568
No Results,Linnaean Living,Not_In_DB,0,False,
False Positive,Ginza,Mercure Hotel Ginza Tokyo (メルキュールホテル銀座東京),214,False,328.678943385346
No Results,Serra at La Birreria,Birreria at Eataly,3,False,11.6125457855728
False Positive,Zion National Park,Zion National Park,6,False,401.657225175408
No Results,Trona Pinnacles,Trona Pinnacles,0,False,8113.93882324776
No Results,Lake District National Park,Lake District National Park,0,False,12991.395838665
No Results,Al ula  &#1591;&#1606;&#1591;&#1608;&#1585;&#1577;,Al Ula (&#1575;&#1604;&#1593;&#1604;&#1575;),1,False,16119.0900232315
No Results,Asuman UAE,Not_In_DB,0,False,
No Results,Pulled,Pulled,0,False,553.375748841223
No Results,Zou Zou Restaurant,Zouzou,4,False,119.944001556301
No Results,Sycamore Falls,Not_In_DB,0,False,
No Results,Stwlan Dam - Blaenau Ffestiniog,Stwlan Dam,0,False,1698.41751310653
False Positive,Mount Snowdon,Snowdonia National Park,7,False,159.962854248048
No Results,Ogwen Valley,Ogwen Valley Bunkhouse - Luxury Accommodation,0,False,6407.07566608821
No Results,Snowdonia National Park,Snowdonia National Park,0,False,21369.6880713913
No Results,Black Mountain Pass,Black Mountain Pass,0,False,6543.33507381947
No Results,Pembrokeshire Coast National Park,Pembrokeshire Coast National Park,0,False,25387.444897938
False Positive,Cuppa Flower,Cuppa Flower,1,False,2819.77050595682
False Positive,ABHA,Abha (&#1571;&#1576;&#1607;&#1575;),2,False,1839.03677297111
No Results,"Al-Ahsa, Saudi Arabia.",Not_In_DB,0,False,
No Results,"Tabuk, Saudi Arabia",Tabuk City (&#1605;&#1583;&#1610;&#1606;&#1577; &#1578;&#1576;&#1608;&#1603;),0,False,2312.28470455414
No Results,Al Ula,Al Ula (&#1575;&#1604;&#1593;&#1604;&#1575;),0,False,2888.521132717
No Results,Ha&#39;il,Ha&#39;il (&#1581;&#1575;&#1574;&#1604;),0,False,1645.51064656416
No Results,"Al-Rajhi Mosque, Hail",Mosque Alrajhi (&#1605;&#1587;&#1580;&#1583; &#1587;&#1604;&#1610;&#1605;&#1575;&#1606; &#1575;&#1604;&#1585;&#1575;&#1580;&#1581;&#1610;),1,False,2982.80872832495
No Results,Jazan Saudi Arabia,Jazan City (&#1580;&#1575;&#1586;&#1575;&#1606;),0,False,501381.311727174
No Results,Giovanni&#39;s of Covent Garden,Giovanni's,163,False,12.77570378492
No Results,&#1576;&#1581;&#1610;&#1585;&#1577; &#1575;&#1604;&#1571;&#1589;&#1601;&#1585;     Alasfar Lake,Asfar Lake,0,False,3089.11456181244
No Results,"Taif, Saudi Arabia",Taif (&#1575;&#1604;&#1591;&#1575;&#1574;&#1601;),0,False,1147.93941431142
No Results,"Al Baha, Kingdom Of Saudi Arabia.",Al Baha Region (&#1605;&#1606;&#1591;&#1602;&#1577; &#1575;&#1604;&#1576;&#1575;&#1581;&#1577;),1,False,6247.04898992061
No Results,Yanbu KSA,Yanbu City (&#1605;&#1583;&#1610;&#1606;&#1577; &#1610;&#1606;&#1576;&#1593;),0,False,42994.6398273045
No Results,Dharan KSA,Dhahran (Ø§ÙØ¸ÙØ±Ø§Ù),0,False,7563.68460155432
False Positive,Gili Air Island,Gili Air,30,False,723.81768284833
No Results,Tirta Empul,Pura Tirtha Empul,1,False,285.382859542194
False Positive,Tibumana waterfall,Tibumana Waterfall,2,False,4062.94734979958
False Positive,Rice Terrace Tegalalang,Tegallalang Rice Terraces,16,False,84.9088719933813
No Results,"Badshahi Mosque, Lahore, Pakistan",Badshahi Masjid,1,False,5258.75725421374
No Results,"Astyp&#225;laia, Dhodhekanisos, Greece",Astypalaia (Αστυπάλαια),5,False,255.91730985149
No Results,Pizzeria Ristorante Il Bordello,Il Bordelo,0,False,18.5726228190559
No Results,Memories Aicha Luxury Camp,Memories Aicha Luxury Camp,0,False,11402.6033120063
False Positive,"Cinque Terre, Italy",Cinque Terre,6,False,4313.87079606423
False Positive,"DUMBO, Brooklyn",DUMBO,186,False,75.5173854432674
False Positive,"Sibiu, Romania",Sibiu,20,False,1970.25705913128
False Positive,Westminster Bridge,Westminster Bridge,13,True,805.676227782073
No Results,Panorama Glass Lodge Iceland,Panorama Glass Lodge Hl&#237;n,0,False,91064.9784052078
False Positive,Rothenburg ob der Tauber,Rothenburg ob der Tauber,6,False,485.548770027148
False Positive,"Cobh, Ireland",Cobh,17,False,888.876460828733
No Results,Grutas Tolantongo,Grutas Tolantongo,2,False,76478.6557478765
False Positive,"Pula, Croatia","Pula, Croatia",38,False,1089.40399228152
No Results,Giza Pyramids,Great Pyramids of Giza (أهرامات الجيزة),0,False,12632.7461214843
No Results,Salar de Uyuni,Salar de uyuni,1,False,3412.4505515767
No Results,Cafe C&#38;M,Not_In_DB,0,False,
No Results,Park Hyatt Kyoto / &#12497;&#12540;&#12463; &#12495;&#12452;&#12450;&#12483;&#12488;&#20140;&#37117;,Park Hyatt Kyoto (&#12497;&#12540;&#12463;&#12495;&#12452;&#12450;&#12483;&#12488;&#20140;&#37117;),1,False,124.171743467585
No Results,Wildseed Cafe at The Alkaff Mansion,Wildseed Cafe,0,False,12.5565750043674
False Positive,Blue Lagoon Nusa Ceningan,Not_In_DB,4,False,
No Results,Chapada dos Veadeiros,Parque Nacional da Chapada dos Veadeiros,0,False,12773.8924761535
No Results,Grove Road,Not_In_DB,0,False,
False Positive,"Cusco, Peru",Cusco,21,False,1038.36814527864
False Positive,Machu Picchu,Machu Picchu,4,False,72957.3443889482
No Results,Luigia - The Best of Italy,Luigia,0,False,77.8342300434713
No Results,230 Fifth: Best Heated Rooftop Bar/Club/Restaurant In NYC,230 Fifth Rooftop Lounge,0,False,50.6066529290905
No Results,Moynihan Train Hall at New York Penn Station,Moynihan Train Hall,4,False,0
False Positive,MUSEUM OF ICE CREAM,Not_In_DB,98,False,
No Results,"Serengeti National Park, Tanzania",Serengeti National Park,0,False,2997.13329660307
No Results,"Pyramids of Gizah, Cairo, Egypt",Great Pyramids of Giza (أهرامات الجيزة),0,False,12264.6225255013
No Results,JoJo&#8217;s Shake Bar,Jojo's Milk Bar,41,False,12.3075074169659
No Results,Caught&#38;Bowled Micro Pub,Caught And Bowled,1,False,8.67495877510419
No Results,"S&#233;rifos, Kikladhes, Greece",Serifos,0,False,1749.33450985531
No Results,"Elaf&#243;nisos, Greece",Elafonisos (Ελαφόνησος),0,False,2537.42820070657
No Results,Balos Beach Crete,"Balos Lagoon, Crete",0,False,32585.2585471031
No Results,Koufonisia Islands,Not_In_DB,1,False,
No Results,"M&#237;los, Kikladhes, Greece",Milos (&#924;&#942;&#955;&#959;&#962;),0,False,8696.58418866127
No Results,"Elafonissi, Crete, Grece.",Elafonisos (Ελαφόνησος),0,False,175010.927927822
False Positive,Karpathos Island,Karpathos (&#922;&#940;&#961;&#960;&#945;&#952;&#959;&#962;),21,False,198.446552832747
No Results,3Fils,3 Fils Restaurant,0,False,11.4904023248657
No Results,Il Passaggio,Not_In_DB,0,False,
No Results,HUSH HUSH CHEFS,Hush Hush,0,False,5725767.83864904
No Results,Kohantei Japanese Beef Kaiseki Restaurant,Not_In_DB,0,False,
No Results,SLAB,Not_In_DB,0,False,
No Results,Swiss&#244;tel Al Ghurair,Not_In_DB,60,False,
No Results,Gloria Trattoria,Gloria by Big Mamma,1,False,17.5884807004112
No Results,Paradise  61 Rupert Street Soho London W1D 7PW,Not_In_DB,0,False,
False Positive,Burger &#38; Lobster,Burger & Lobster,62,False,1157.84826900904
No Results,Imperial Treasure UK,Imperial Treasure Fine Chinese Cuisine,50,False,17.2070230267596
No Results,Skyline Drive-in NYC,Skyline Drive-In Cinema,1,False,182.71114818942
No Results,Angelina UAE,Angelina (أنجلينا),6,False,4.76385292846531
No Results,amongst few,Amongst Few Café,0,False,528.868545741605
No Results,Din Tai Fung AE - Mall of the Emirates,Din Tai Fung,0,False,7.0625649409088
No Results,Bab al Mansour,Not_In_DB,10,False,
No Results,Villa 515,Villa 515,0,False,6582220.48430923
False Positive,"Kyoto, Japan",Kyoto (京都市),4,False,2088.48747099911
No Results,AKC Museum Of The Dog in Queeny Park,American Kennel Club Museum of the Dog,0,False,1430533.08717055
No Results,"Loch Ness, Urquhart Castle, Scotland",Urquhart Castle,1,False,99.5586346125582
No Results,Glen Affric,Glen Affric,0,False,46715.6120390655
No Results,"Algarve, Portugal.",Albufeira | Algarve - Portugal |,0,False,49076.1308448434
No Results,The Alkemistry,Not_In_DB,351,False,
No Results,Jebel Jais (Ras Al Khaimah) - Highest Point Of UAE,Jais Mountain جبل جيس,0,False,2686.21027446598
No Results,"Donna Carmella, the Pointe Palm Jumeirah Dubai",Donna Carmela,0,False,128.102767999963
No Results,DineNest,Dinenest,0,False,1630.22379206786
No Results,POP Bakery,Not_In_DB,1,False,
No Results,Ithaafushi - The Private Island,Not_In_DB,0,False,
False Positive,Icon Outlet at The O2,ICON Outlet,7,False,99.5872808231793
False Positive,"Hampstead, United Kingdom",Hampstead,5,False,892.665209835197
No Results,The Christmas Shop,Not_In_DB,8,False,
False Positive,Mr. Ji,Mr Ji,17,False,2890.53018878703
No Results,"Chelsea, Manhattan",Chelsea,81,False,258.858608605838
No Results,Grand Central-42nd Street Subway Station,MTA Subway - 42nd St/Grand Central (4/5/6/7/S),4,False,50.0313731024867
No Results,Vanderbilt Hall At Grand Central,Grand Central Terminal,6,False,13.9292669092178
No Results,Fingers Crossed,Not_In_DB,0,False,
No Results,Jichan&#39;s Onigiri-ya,Jichan&#8217;s Japanese Rice Ball Shop,1,False,22.8102632422385
No Results,Roma Italian Deli and Grocery,Roma Market Italian Deli,1,False,11.6690385498734
No Results,Courage Bagels,Courage Bagels,0,False,2659.41167190979
No Results,Angel Falls,Angel Falls,0,False,47207.8143549888
No Results,Mirante Dona Marta,Mirante Dona Marta,0,False,27984.1078446386
